Jun 30 14:37:36 ,58185.000
Jun 30 22:05:39 ,2225588.000
Jun 30 22:06:22 ,2126520.000
Jun 30 22:06:44 ,2368726.000
Jun 30 22:07:27 ,2363191.000
Jun 30 22:07:49 ,2072114.000
Jun 30 22:08:32 ,2374416.000
Jun 30 22:08:54 ,2304255.000
Jun 30 22:09:37 ,2304876.000
Jun 30 22:09:59 ,2234268.000
Jun 30 22:10:47 ,1127471.000
Jun 30 22:11:08 ,1386248.000
Jun 30 22:12:06 ,610604.000
Jun 30 22:12:20 ,926967.000
Jun 30 22:13:27 ,542205.000
Jun 30 22:14:55 ,419094.000
Jun 30 22:16:11 ,744510.000
Jun 30 22:17:18 ,1489110.000
Jun 30 22:17:34 ,1636368.000
Jun 30 22:18:30 ,989237.000
Jun 30 22:18:39 ,2295555.000
Jun 30 22:19:45 ,768979.000
Jun 30 22:21:01 ,737162.000
Jun 30 22:22:28 ,421831.000
Jun 30 22:23:38 ,1173124.000
Jun 30 22:24:56 ,628430.000
Jun 30 22:25:05 ,1973096.000
Jun 30 22:26:05 ,1288454.000
Jun 30 22:27:11 ,2032871.000
Jun 30 22:28:16 ,2295079.000
Jun 30 22:28:25 ,1515038.000
Jun 30 22:29:21 ,2264306.000
Jun 30 22:29:30 ,2392134.000
Jun 30 22:30:47 ,702362.000
Jun 30 22:31:52 ,2332400.000
Jun 30 22:32:08 ,1696193.000
Jun 30 22:32:57 ,2296401.000
Jun 30 22:33:13 ,2156368.000
Jun 30 22:34:02 ,2298666.000
Jun 30 22:34:18 ,2319897.000
Jun 30 22:35:07 ,2298946.000
Jun 30 22:35:23 ,2370271.000
Jun 30 22:36:12 ,2355143.000
Jun 30 22:36:28 ,2373853.000
Jun 30 22:37:17 ,2126088.000
Jun 30 22:37:34 ,2211602.000
Jun 30 22:38:22 ,2311931.000
Jun 30 22:38:39 ,2047899.000
Jun 30 22:39:27 ,2318410.000
Jun 30 22:39:44 ,2349089.000
Jun 30 22:40:33 ,2193283.000
Jun 30 22:40:49 ,2215004.000
Jun 30 22:41:41 ,1467959.000
Jun 30 22:41:55 ,2226372.000
Jun 30 22:42:47 ,1694082.000
Jun 30 22:43:00 ,2326252.000
Jun 30 22:43:53 ,2173090.000
Jun 30 22:44:05 ,2304806.000
Jun 30 22:44:58 ,2059536.000
Jun 30 22:45:28 ,501230.000
Jun 30 22:46:23 ,467628.000
Jun 30 22:46:33 ,2344321.000
Jun 30 22:47:33 ,1214977.000
Jun 30 22:47:39 ,1881048.000
Jun 30 22:48:40 ,1722251.000
Jun 30 22:49:45 ,1965666.000
Jun 30 22:50:51 ,2211465.000
Jun 30 22:51:56 ,2139016.000
Jun 30 22:52:02 ,2200424.000
Jun 30 22:53:02 ,1983754.000
Jun 30 22:54:08 ,1955899.000
Jun 30 22:54:21 ,942900.000
Jun 30 22:55:15 ,1751475.000
Jun 30 22:55:26 ,2261734.000
Jun 30 22:56:21 ,1791184.000
Jun 30 22:56:43 ,690200.000
Jun 30 22:57:39 ,655522.000
Jun 30 22:57:50 ,1561634.000
Jun 30 22:58:49 ,1178034.000
Jun 30 22:59:02 ,997239.000
Jun 30 22:59:54 ,2330700.000
Jun 30 23:01:00 ,198061.000
Jun 30 23:02:07 ,1768096.000
Jun 30 23:02:32 ,1204728.000
Jun 30 23:03:13 ,1802354.000
Jun 30 23:03:37 ,2265046.000
Jun 30 23:04:19 ,1911322.000
Jun 30 23:04:43 ,2080422.000
Jun 30 23:05:25 ,1850355.000
Jun 30 23:06:00 ,668273.000
Jun 30 23:06:33 ,1523809.000
Jun 30 23:07:08 ,1545969.000
Jun 30 23:07:39 ,1874882.000
Jun 30 23:08:18 ,1150600.000
Jun 30 23:08:46 ,1725212.000
Jun 30 23:09:23 ,2245290.000
Jun 30 23:09:51 ,2265089.000
Jun 30 23:10:33 ,1163826.000
Jun 30 23:11:02 ,1051501.000
Jun 30 23:11:43 ,1167248.000
Jun 30 23:12:08 ,1828639.000
Jun 30 23:12:49 ,1887387.000
Jun 30 23:13:14 ,2056997.000
Jun 30 23:13:54 ,2222118.000
Jun 30 23:14:19 ,2310095.000
Jun 30 23:15:05 ,1128145.000
Jun 30 23:15:40 ,565875.000
Jun 30 23:16:20 ,735838.000
Jun 30 23:16:45 ,2307446.000
Jun 30 23:17:25 ,2381254.000
Jun 30 23:17:50 ,2093580.000
Jun 30 23:18:31 ,1890015.000
Jun 30 23:18:55 ,2391058.000
Jun 30 23:19:36 ,2313926.000
Jun 30 23:20:00 ,2385187.000
Jun 30 23:20:42 ,2216592.000
Jun 30 23:21:06 ,1826655.000
Jun 30 23:21:47 ,2297408.000
Jun 30 23:22:11 ,2312951.000
Jun 30 23:22:52 ,2314929.000
Jun 30 23:23:17 ,2219822.000
Jun 30 23:23:57 ,2373240.000
Jun 30 23:24:26 ,1197351.000
Jun 30 23:25:02 ,2308281.000
Jun 30 23:25:31 ,2345293.000
Jun 30 23:26:07 ,2315327.000
Jun 30 23:26:37 ,2000733.000
Jun 30 23:27:12 ,2133049.000
Jun 30 23:27:42 ,2321894.000
Jun 30 23:28:18 ,2168881.000
Jun 30 23:28:47 ,2329983.000
Jun 30 23:29:23 ,2316117.000
Jun 30 23:29:52 ,2387464.000
Jun 30 23:30:37 ,804462.000
Jun 30 23:31:02 ,1114226.000
Jun 30 23:31:52 ,784904.000
Jun 30 23:32:08 ,2195288.000
Jun 30 23:32:57 ,2302127.000
Jun 30 23:33:13 ,2048885.000
Jun 30 23:34:02 ,2377596.000
Jun 30 23:34:19 ,2313971.000
Jun 30 23:35:07 ,2378471.000
Jun 30 23:35:24 ,2298766.000
Jun 30 23:36:12 ,2319219.000
Jun 30 23:36:28 ,2383777.000
Jun 30 23:37:17 ,2353578.000
Jun 30 23:37:34 ,2295429.000
Jun 30 23:38:22 ,2316535.000
Jun 30 23:38:38 ,2373139.000
Jun 30 23:39:27 ,2181028.000
Jun 30 23:39:44 ,2299190.000
Jun 30 23:40:34 ,1605528.000
Jun 30 23:40:50 ,1857165.000
Jun 30 23:41:39 ,2278990.000
Jun 30 23:41:55 ,2287886.000
Jun 30 23:42:45 ,2291829.000
Jun 30 23:43:00 ,2117295.000
Jun 30 23:43:50 ,2335302.000
Jun 30 23:44:05 ,2330560.000
Jun 30 23:44:54 ,2385676.000
Jun 30 23:45:47 ,278052.000
Jun 30 23:46:15 ,565404.000
Jun 30 23:46:52 ,2280936.000
Jun 30 23:47:20 ,2326048.000
Jun 30 23:47:58 ,2156502.000
Jun 30 23:48:25 ,2306139.000
Jun 30 23:49:04 ,1940241.000
Jun 30 23:49:30 ,2150875.000
Jun 30 23:50:09 ,2113780.000
Jun 30 23:50:35 ,2313013.000
Jun 30 23:51:14 ,2290058.000
Jun 30 23:51:41 ,2301955.000
Jun 30 23:52:19 ,2293349.000
Jun 30 23:52:45 ,2373242.000
Jun 30 23:53:24 ,2284973.000
Jun 30 23:53:50 ,2380055.000
Jun 30 23:54:29 ,2382742.000
Jun 30 23:54:55 ,2352411.000
Jun 30 23:55:34 ,2313529.000
Jun 30 23:56:00 ,2314590.000
Jun 30 23:56:39 ,2323545.000
Jun 30 23:57:05 ,2287951.000
Jun 30 23:57:44 ,2311844.000
Jun 30 23:58:10 ,2380909.000
Jun 30 23:58:49 ,2318271.000
Jun 30 23:59:15 ,2346438.000
Jun 30 23:59:54 ,2309908.000
Jul 01 00:00:34 ,616463.000
Jul 01 00:01:11 ,715465.000
Jul 01 00:01:43 ,1275425.000
Jul 01 00:02:16 ,2232706.000
Jul 01 00:02:48 ,2310480.000
Jul 01 00:03:21 ,2302304.000
Jul 01 00:03:53 ,2361706.000
Jul 01 00:04:26 ,2360416.000
Jul 01 00:04:58 ,2307893.000
Jul 01 00:05:31 ,2182770.000
Jul 01 00:06:03 ,2304432.000
Jul 01 00:06:36 ,2344791.000
Jul 01 00:07:09 ,1960055.000
Jul 01 00:07:42 ,2168975.000
Jul 01 00:08:14 ,2317009.000
Jul 01 00:08:47 ,2295657.000
Jul 01 00:09:19 ,2312719.000
Jul 01 00:09:52 ,2311147.000
Jul 01 00:10:27 ,1598375.000
Jul 01 00:10:57 ,2212743.000
Jul 01 00:11:32 ,2293303.000
Jul 01 00:12:02 ,2256816.000
Jul 01 00:12:37 ,2083496.000
Jul 01 00:13:07 ,2364896.000
Jul 01 00:13:42 ,2298548.000
Jul 01 00:14:12 ,2308653.000
Jul 01 00:14:47 ,2358617.000
Jul 01 00:15:24 ,0.000
Jul 01 00:16:05 ,656313.000
Jul 01 00:16:29 ,2301032.000
Jul 01 00:17:12 ,1753125.000
Jul 01 00:17:34 ,2379292.000
Jul 01 00:18:17 ,2386819.000
Jul 01 00:18:39 ,2355529.000
Jul 01 00:19:22 ,2318724.000
Jul 01 00:19:44 ,2385475.000
Jul 01 00:20:27 ,2230542.000
Jul 01 00:20:49 ,2189575.000
Jul 01 00:21:32 ,2137643.000
Jul 01 00:21:55 ,2292080.000
Jul 01 00:22:37 ,2289412.000
Jul 01 00:23:00 ,2340083.000
Jul 01 00:23:42 ,2358901.000
Jul 01 00:24:05 ,2094331.000
Jul 01 00:24:47 ,2346963.000
Jul 01 00:25:10 ,2381612.000
Jul 01 00:25:52 ,2360255.000
Jul 01 00:26:15 ,2296055.000
Jul 01 00:26:57 ,2312251.000
Jul 01 00:27:20 ,2300971.000
Jul 01 00:28:02 ,2315451.000
Jul 01 00:28:25 ,2383323.000
Jul 01 00:29:07 ,2373694.000
Jul 01 00:29:30 ,2358541.000
Jul 01 00:30:44 ,856132.000
Jul 01 00:31:49 ,2261414.000
Jul 01 00:32:07 ,2110532.000
Jul 01 00:32:54 ,2308671.000
Jul 01 00:33:12 ,2211532.000
Jul 01 00:33:59 ,2295420.000
Jul 01 00:34:17 ,2315122.000
Jul 01 00:35:04 ,2375750.000
Jul 01 00:35:22 ,2304582.000
Jul 01 00:36:09 ,2306606.000
Jul 01 00:36:27 ,2341225.000
Jul 01 00:37:14 ,2299705.000
Jul 01 00:37:32 ,2324279.000
Jul 01 00:38:19 ,2307180.000
Jul 01 00:38:37 ,2311101.000
Jul 01 00:39:24 ,2295051.000
Jul 01 00:39:42 ,2321355.000
Jul 01 00:40:29 ,2217943.000
Jul 01 00:40:48 ,2009311.000
Jul 01 00:41:34 ,2307004.000
Jul 01 00:41:53 ,2374835.000
Jul 01 00:42:39 ,2376695.000
Jul 01 00:42:58 ,2353724.000
Jul 01 00:43:44 ,2334692.000
Jul 01 00:44:03 ,2317438.000
Jul 01 00:44:49 ,2305919.000
Jul 01 00:45:41 ,302494.000
Jul 01 00:46:15 ,446220.000
Jul 01 00:46:46 ,2319424.000
Jul 01 00:47:20 ,2311837.000
Jul 01 00:47:51 ,2313985.000
Jul 01 00:48:25 ,2307654.000
Jul 01 00:48:56 ,2384958.000
Jul 01 00:49:31 ,1946650.000
Jul 01 00:50:01 ,2361041.000
Jul 01 00:50:36 ,2377456.000
Jul 01 00:51:12 ,1098711.000
Jul 01 00:51:42 ,2236347.000
Jul 01 00:52:16 ,2376894.000
Jul 01 00:52:47 ,2366106.000
Jul 01 00:53:21 ,2381117.000
Jul 01 00:53:52 ,2318032.000
Jul 01 00:54:26 ,2312393.000
Jul 01 00:54:57 ,2335177.000
Jul 01 00:55:31 ,2381952.000
Jul 01 00:56:02 ,2307280.000
Jul 01 00:56:36 ,2315685.000
Jul 01 00:57:07 ,2314890.000
Jul 01 00:57:41 ,2381756.000
Jul 01 00:58:12 ,2199297.000
Jul 01 00:58:46 ,2372050.000
Jul 01 00:59:17 ,2294746.000
Jul 01 00:59:51 ,2317913.000
Jul 01 01:00:50 ,350721.000
Jul 01 01:01:11 ,595269.000
Jul 01 01:01:55 ,2247737.000
Jul 01 01:02:17 ,1944096.000
Jul 01 01:03:00 ,2231614.000
Jul 01 01:03:22 ,2278273.000
Jul 01 01:04:06 ,1990583.000
Jul 01 01:04:27 ,2228403.000
Jul 01 01:05:13 ,1719641.000
Jul 01 01:05:32 ,2294041.000
Jul 01 01:06:18 ,2311065.000
Jul 01 01:06:37 ,2281548.000
Jul 01 01:07:23 ,2317152.000
Jul 01 01:07:42 ,2312290.000
Jul 01 01:08:28 ,2379919.000
Jul 01 01:08:47 ,2292315.000
Jul 01 01:09:33 ,2357013.000
Jul 01 01:09:52 ,2367135.000
Jul 01 01:10:38 ,2342601.000
Jul 01 01:10:58 ,2083049.000
Jul 01 01:11:43 ,2215268.000
Jul 01 01:12:03 ,2250341.000
Jul 01 01:12:48 ,2276861.000
Jul 01 01:13:08 ,2296139.000
Jul 01 01:13:53 ,2344104.000
Jul 01 01:14:13 ,2313213.000
Jul 01 01:15:00 ,1889734.000
Jul 01 01:15:47 ,339529.000
Jul 01 01:16:06 ,1846200.000
Jul 01 01:16:52 ,2366373.000
Jul 01 01:17:11 ,2354542.000
Jul 01 01:17:57 ,2335955.000
Jul 01 01:18:16 ,2331797.000
Jul 01 01:19:02 ,2310201.000
Jul 01 01:19:21 ,2341714.000
Jul 01 01:20:08 ,2154363.000
Jul 01 01:20:26 ,2233155.000
Jul 01 01:21:13 ,2223669.000
Jul 01 01:21:31 ,2351334.000
Jul 01 01:22:18 ,2131836.000
Jul 01 01:22:36 ,2309259.000
Jul 01 01:23:24 ,2314772.000
Jul 01 01:23:41 ,2381489.000
Jul 01 01:24:29 ,2189070.000
Jul 01 01:24:46 ,2297852.000
Jul 01 01:25:34 ,2342299.000
Jul 01 01:25:51 ,2312494.000
Jul 01 01:26:39 ,2312319.000
Jul 01 01:26:56 ,2358785.000
Jul 01 01:27:44 ,2362297.000
Jul 01 01:28:01 ,2320246.000
Jul 01 01:28:49 ,2304256.000
Jul 01 01:29:06 ,2315920.000
Jul 01 01:29:54 ,2313071.000
Jul 01 01:30:29 ,505339.000
Jul 01 01:31:09 ,763223.000
Jul 01 01:31:38 ,1282812.000
Jul 01 01:32:14 ,2229023.000
Jul 01 01:32:43 ,2276170.000
Jul 01 01:33:20 ,2205329.000
Jul 01 01:33:48 ,2368161.000
Jul 01 01:34:25 ,2355441.000
Jul 01 01:34:54 ,1946131.000
Jul 01 01:35:30 ,2335902.000
Jul 01 01:35:59 ,2326931.000
Jul 01 01:36:35 ,2366411.000
Jul 01 01:37:04 ,2271546.000
Jul 01 01:37:40 ,2079242.000
Jul 01 01:38:10 ,2317764.000
Jul 01 01:38:45 ,2308860.000
Jul 01 01:39:14 ,2367406.000
Jul 01 01:39:50 ,2370430.000
Jul 01 01:40:20 ,2256837.000
Jul 01 01:40:55 ,2361186.000
Jul 01 01:41:25 ,2171691.000
Jul 01 01:42:01 ,2186828.000
Jul 01 01:42:30 ,2339822.000
Jul 01 01:43:05 ,2377060.000
Jul 01 01:43:35 ,2321813.000
Jul 01 01:44:11 ,2298631.000
Jul 01 01:44:40 ,2315751.000
Jul 01 01:46:04 ,490621.000
Jul 01 01:47:11 ,1698576.000
Jul 01 01:48:16 ,2319025.000
Jul 01 01:49:21 ,2277731.000
Jul 01 01:50:26 ,2379088.000
Jul 01 01:51:31 ,2362836.000
Jul 01 01:51:38 ,2293395.000
Jul 01 01:52:36 ,2091784.000
Jul 01 01:52:43 ,2289194.000
Jul 01 01:53:41 ,2310416.000
Jul 01 01:53:48 ,2306346.000
Jul 01 01:54:46 ,2322326.000
Jul 01 01:54:53 ,2324397.000
Jul 01 01:55:53 ,1842829.000
Jul 01 01:56:02 ,1306510.000
Jul 01 01:56:58 ,2309110.000
Jul 01 01:57:07 ,2302947.000
Jul 01 01:58:03 ,2318253.000
Jul 01 01:58:12 ,2300596.000
Jul 01 01:59:08 ,2304741.000
Jul 01 01:59:17 ,2315183.000
Jul 01 02:00:32 ,481833.000
Jul 01 02:01:41 ,1224826.000
Jul 01 02:01:56 ,1937579.000
Jul 01 02:02:47 ,2238895.000
Jul 01 02:03:01 ,2325356.000
Jul 01 02:03:52 ,2321781.000
Jul 01 02:04:06 ,2339291.000
Jul 01 02:04:57 ,2307794.000
Jul 01 02:05:11 ,2302591.000
Jul 01 02:06:02 ,2309570.000
Jul 01 02:06:17 ,2300098.000
Jul 01 02:07:07 ,2384674.000
Jul 01 02:07:22 ,2313263.000
Jul 01 02:08:12 ,2372670.000
Jul 01 02:08:27 ,2324094.000
Jul 01 02:09:16 ,2385215.000
Jul 01 02:09:32 ,2301943.000
Jul 01 02:10:24 ,1615683.000
Jul 01 02:10:37 ,2297802.000
Jul 01 02:11:29 ,2216487.000
Jul 01 02:11:42 ,2200161.000
Jul 01 02:12:34 ,2306501.000
Jul 01 02:12:47 ,2312743.000
Jul 01 02:13:39 ,2348689.000
Jul 01 02:13:52 ,2309234.000
Jul 01 02:14:44 ,2381505.000
Jul 01 02:14:57 ,2305872.000
Jul 01 02:16:01 ,669830.000
Jul 01 02:17:07 ,2065963.000
Jul 01 02:18:12 ,2285222.000
Jul 01 02:19:17 ,2308507.000
Jul 01 02:19:22 ,2382350.000
Jul 01 02:20:23 ,1894443.000
Jul 01 02:21:28 ,2251820.000
Jul 01 02:22:34 ,2167516.000
Jul 01 02:22:45 ,2271125.000
Jul 01 02:23:40 ,1882455.000
Jul 01 02:23:50 ,2294628.000
Jul 01 02:24:45 ,2312930.000
Jul 01 02:24:55 ,2336798.000
Jul 01 02:25:50 ,2310338.000
Jul 01 02:26:00 ,2307404.000
Jul 01 02:26:55 ,2355230.000
Jul 01 02:27:05 ,2313275.000
Jul 01 02:28:00 ,2377745.000
Jul 01 02:28:10 ,2366364.000
Jul 01 02:29:05 ,2299920.000
Jul 01 02:29:15 ,2318925.000
Jul 01 02:30:42 ,437532.000
Jul 01 02:31:47 ,2316648.000
Jul 01 02:32:43 ,2134984.000
Jul 01 02:32:52 ,2352206.000
Jul 01 02:33:48 ,2311700.000
Jul 01 02:33:57 ,2308254.000
Jul 01 02:34:53 ,2366279.000
Jul 01 02:35:02 ,2281621.000
Jul 01 02:35:58 ,2305851.000
Jul 01 02:36:07 ,2319261.000
Jul 01 02:37:03 ,2297620.000
Jul 01 02:37:12 ,2308259.000
Jul 01 02:38:08 ,2290257.000
Jul 01 02:38:17 ,2242190.000
Jul 01 02:39:14 ,2258149.000
Jul 01 02:39:22 ,2302145.000
Jul 01 02:40:21 ,1680218.000
Jul 01 02:40:28 ,2212110.000
Jul 01 02:41:26 ,2308021.000
Jul 01 02:41:33 ,2337167.000
Jul 01 02:42:31 ,2268140.000
Jul 01 02:42:38 ,2243514.000
Jul 01 02:43:36 ,2313636.000
Jul 01 02:43:44 ,1925389.000
Jul 01 02:44:41 ,2311943.000
Jul 01 02:44:49 ,2381452.000
Jul 01 02:45:58 ,665957.000
Jul 01 02:47:03 ,2299309.000
Jul 01 02:47:22 ,2318363.000
Jul 01 02:48:08 ,2316083.000
Jul 01 02:48:27 ,2313014.000
Jul 01 02:49:13 ,2313664.000
Jul 01 02:49:32 ,2313419.000
Jul 01 02:50:21 ,1565447.000
Jul 01 02:50:37 ,2253353.000
Jul 01 02:51:27 ,1811674.000
Jul 01 02:51:42 ,2229513.000
Jul 01 02:52:32 ,2342959.000
Jul 01 02:52:48 ,2070680.000
Jul 01 02:53:37 ,2292889.000
Jul 01 02:53:53 ,2315500.000
Jul 01 02:54:43 ,2301630.000
Jul 01 02:54:58 ,2308116.000
Jul 01 02:55:48 ,2306864.000
Jul 01 02:56:03 ,2316198.000
Jul 01 02:56:53 ,2374647.000
Jul 01 02:57:08 ,2306146.000
Jul 01 02:57:58 ,2341453.000
Jul 01 02:58:13 ,2386802.000
Jul 01 02:59:03 ,2337490.000
Jul 01 02:59:18 ,2385498.000
Jul 01 03:00:17 ,799502.000
Jul 01 03:00:46 ,405206.000
Jul 01 03:01:37 ,590651.000
Jul 01 03:01:52 ,2293981.000
Jul 01 03:02:42 ,2105248.000
Jul 01 03:02:57 ,2320468.000
Jul 01 03:03:47 ,2263234.000
Jul 01 03:04:05 ,1386240.000
Jul 01 03:04:53 ,2298245.000
Jul 01 03:05:10 ,2206311.000
Jul 01 03:05:58 ,2302293.000
Jul 01 03:06:15 ,2335972.000
Jul 01 03:07:02 ,2388920.000
Jul 01 03:07:20 ,2311158.000
Jul 01 03:08:08 ,2310861.000
Jul 01 03:08:26 ,2053504.000
Jul 01 03:09:13 ,2301982.000
Jul 01 03:09:31 ,2318586.000
Jul 01 03:10:18 ,2194334.000
Jul 01 03:10:37 ,1894216.000
Jul 01 03:11:23 ,2201639.000
Jul 01 03:11:42 ,2368848.000
Jul 01 03:12:29 ,2195327.000
Jul 01 03:12:47 ,2233549.000
Jul 01 03:13:35 ,1847170.000
Jul 01 03:13:53 ,2305266.000
Jul 01 03:14:40 ,2377891.000
Jul 01 03:14:58 ,2337999.000
Jul 01 03:16:00 ,564403.000
Jul 01 03:17:05 ,2308169.000
