Jun 30 14:37:36 ,58185.000
Jul 01 03:17:14 ,2309302.000
Jul 01 03:18:10 ,2359468.000
Jul 01 03:18:19 ,2317445.000
Jul 01 03:19:16 ,2303915.000
Jul 01 03:19:24 ,2382422.000
Jul 01 03:20:21 ,2333763.000
Jul 01 03:20:29 ,2330103.000
Jul 01 03:21:26 ,2352261.000
Jul 01 03:21:34 ,2210994.000
Jul 01 03:22:31 ,2339436.000
Jul 01 03:22:39 ,2267911.000
Jul 01 03:23:36 ,2011608.000
Jul 01 03:23:44 ,2249684.000
Jul 01 03:24:41 ,2322639.000
Jul 01 03:24:50 ,2043442.000
Jul 01 03:25:47 ,2248973.000
Jul 01 03:25:55 ,2302931.000
Jul 01 03:26:52 ,2305731.000
Jul 01 03:27:00 ,2311967.000
Jul 01 03:27:57 ,2296958.000
Jul 01 03:28:05 ,2340132.000
Jul 01 03:29:02 ,2304407.000
Jul 01 03:29:10 ,2361374.000
Jul 01 03:30:18 ,701128.000
Jul 01 03:31:38 ,597611.000
Jul 01 03:32:01 ,2101448.000
Jul 01 03:32:43 ,2257386.000
Jul 01 03:33:06 ,1992931.000
Jul 01 03:33:48 ,2347700.000
Jul 01 03:34:12 ,2305035.000
Jul 01 03:34:53 ,2182935.000
Jul 01 03:35:17 ,2337968.000
Jul 01 03:35:58 ,2385483.000
Jul 01 03:36:22 ,2296197.000
Jul 01 03:37:03 ,2297191.000
Jul 01 03:37:27 ,2312761.000
Jul 01 03:38:08 ,2311706.000
Jul 01 03:38:32 ,2184840.000
Jul 01 03:39:13 ,2350822.000
Jul 01 03:39:37 ,2373485.000
Jul 01 03:40:20 ,1838904.000
Jul 01 03:40:42 ,2242526.000
Jul 01 03:41:26 ,1920319.000
Jul 01 03:41:47 ,2295607.000
Jul 01 03:42:31 ,2199166.000
Jul 01 03:42:52 ,2295505.000
Jul 01 03:43:36 ,2329012.000
Jul 01 03:43:57 ,2368509.000
Jul 01 03:44:41 ,2339132.000
Jul 01 03:45:02 ,2290451.000
Jul 01 03:45:57 ,717586.000
Jul 01 03:46:08 ,2238158.000
Jul 01 03:47:02 ,2311421.000
Jul 01 03:47:13 ,2374245.000
Jul 01 03:48:08 ,2259060.000
Jul 01 03:48:19 ,1789113.000
Jul 01 03:49:13 ,2307083.000
Jul 01 03:49:24 ,2316341.000
Jul 01 03:50:18 ,2243095.000
Jul 01 03:50:30 ,1919409.000
Jul 01 03:51:24 ,1948718.000
Jul 01 03:51:36 ,2160620.000
Jul 01 03:52:29 ,2297105.000
Jul 01 03:52:41 ,2319448.000
Jul 01 03:53:34 ,2324736.000
Jul 01 03:53:46 ,2301005.000
Jul 01 03:54:39 ,2387867.000
Jul 01 03:54:51 ,2331299.000
Jul 01 03:55:44 ,2305860.000
Jul 01 03:55:56 ,2384596.000
Jul 01 03:56:49 ,2303076.000
Jul 01 03:57:01 ,2138796.000
Jul 01 03:57:55 ,2037149.000
Jul 01 03:58:06 ,2304413.000
Jul 01 03:59:00 ,2320841.000
Jul 01 03:59:11 ,2313307.000
Jul 01 04:00:05 ,2382278.000
Jul 01 04:00:24 ,0.000
Jul 01 04:01:20 ,749114.000
Jul 01 04:01:36 ,969886.000
Jul 01 04:02:26 ,2169234.000
Jul 01 04:02:41 ,2209728.000
Jul 01 04:03:32 ,1882886.000
Jul 01 04:03:47 ,2222245.000
Jul 01 04:04:37 ,2203409.000
Jul 01 04:04:52 ,2284056.000
Jul 01 04:05:42 ,2287292.000
Jul 01 04:05:57 ,2294459.000
Jul 01 04:06:47 ,2313260.000
Jul 01 04:07:02 ,2320245.000
Jul 01 04:07:53 ,2289597.000
Jul 01 04:08:07 ,2316787.000
Jul 01 04:08:58 ,2347485.000
Jul 01 04:09:13 ,1933629.000
Jul 01 04:10:02 ,2359332.000
Jul 01 04:10:20 ,1809931.000
Jul 01 04:11:08 ,2247190.000
Jul 01 04:11:25 ,2213014.000
Jul 01 04:12:13 ,2324374.000
Jul 01 04:12:30 ,2298894.000
Jul 01 04:13:18 ,2371748.000
Jul 01 04:13:35 ,2263930.000
Jul 01 04:14:23 ,2310739.000
Jul 01 04:14:40 ,2302584.000
Jul 01 04:15:47 ,469823.000
Jul 01 04:16:52 ,2297558.000
Jul 01 04:17:03 ,2325093.000
Jul 01 04:17:57 ,2344728.000
Jul 01 04:18:08 ,2377266.000
Jul 01 04:19:03 ,2301055.000
Jul 01 04:19:13 ,2314625.000
Jul 01 04:20:09 ,1969991.000
Jul 01 04:20:18 ,2314598.000
Jul 01 04:21:14 ,1994954.000
Jul 01 04:21:23 ,2220414.000
Jul 01 04:22:19 ,2310016.000
Jul 01 04:22:28 ,2238816.000
Jul 01 04:23:25 ,2215603.000
Jul 01 04:23:33 ,2288782.000
Jul 01 04:24:30 ,2283398.000
Jul 01 04:24:38 ,2380421.000
Jul 01 04:25:35 ,2386386.000
Jul 01 04:25:43 ,2307335.000
Jul 01 04:26:40 ,2348644.000
Jul 01 04:26:49 ,2318436.000
Jul 01 04:27:45 ,2322178.000
Jul 01 04:27:54 ,2312405.000
Jul 01 04:28:50 ,2322713.000
Jul 01 04:28:59 ,2318943.000
Jul 01 04:29:55 ,2369623.000
Jul 01 04:30:04 ,2317974.000
Jul 01 04:31:04 ,1237661.000
Jul 01 04:32:09 ,2295647.000
Jul 01 04:32:38 ,2224021.000
Jul 01 04:33:14 ,2355462.000
Jul 01 04:33:43 ,2374618.000
Jul 01 04:34:19 ,2383493.000
Jul 01 04:34:48 ,2274790.000
Jul 01 04:35:24 ,2388758.000
Jul 01 04:35:53 ,2276800.000
Jul 01 04:36:29 ,2305122.000
Jul 01 04:36:58 ,2376836.000
Jul 01 04:37:34 ,2388153.000
Jul 01 04:38:03 ,2358114.000
Jul 01 04:38:39 ,2310467.000
Jul 01 04:39:09 ,1940716.000
Jul 01 04:39:44 ,2370393.000
Jul 01 04:40:17 ,1467103.000
Jul 01 04:40:49 ,2260135.000
Jul 01 04:41:22 ,2097955.000
Jul 01 04:41:55 ,1941795.000
Jul 01 04:42:27 ,2356463.000
Jul 01 04:43:02 ,1749173.000
Jul 01 04:43:32 ,2301622.000
Jul 01 04:44:07 ,2302043.000
Jul 01 04:44:38 ,2302228.000
Jul 01 04:45:33 ,441510.000
Jul 01 04:45:57 ,596513.000
Jul 01 04:46:38 ,2303786.000
Jul 01 04:47:02 ,2304632.000
Jul 01 04:47:44 ,2317356.000
Jul 01 04:48:07 ,2347332.000
Jul 01 04:48:49 ,2322362.000
Jul 01 04:49:12 ,2386784.000
Jul 01 04:49:54 ,2103828.000
Jul 01 04:50:18 ,2089138.000
Jul 01 04:50:59 ,2227548.000
Jul 01 04:51:23 ,2202999.000
Jul 01 04:52:06 ,1705959.000
Jul 01 04:52:28 ,2302418.000
Jul 01 04:53:12 ,2018995.000
Jul 01 04:53:33 ,2300110.000
Jul 01 04:54:17 ,2312254.000
Jul 01 04:54:38 ,2327242.000
Jul 01 04:55:22 ,2310395.000
Jul 01 04:55:43 ,2310538.000
Jul 01 04:56:27 ,2375194.000
Jul 01 04:56:48 ,2356615.000
Jul 01 04:57:33 ,2031867.000
Jul 01 04:57:53 ,2306890.000
Jul 01 04:58:38 ,2309965.000
Jul 01 04:58:58 ,2323515.000
Jul 01 04:59:43 ,2310127.000
Jul 01 05:00:03 ,2315631.000
Jul 01 05:01:09 ,455483.000
Jul 01 05:02:14 ,2273060.000
Jul 01 05:02:25 ,1507981.000
Jul 01 05:03:19 ,2299617.000
Jul 01 05:03:32 ,1465784.000
Jul 01 05:04:24 ,2267060.000
Jul 01 05:04:38 ,2312287.000
Jul 01 05:05:29 ,2302129.000
Jul 01 05:05:43 ,2325537.000
Jul 01 05:06:34 ,2280942.000
Jul 01 05:06:48 ,2316945.000
Jul 01 05:07:40 ,2048580.000
Jul 01 05:07:53 ,2310079.000
Jul 01 05:08:45 ,2365075.000
Jul 01 05:08:58 ,2061962.000
Jul 01 05:09:50 ,2344723.000
Jul 01 05:10:03 ,2330973.000
Jul 01 05:10:55 ,2232673.000
Jul 01 05:11:09 ,2276733.000
Jul 01 05:12:01 ,2003592.000
Jul 01 05:12:14 ,2058425.000
Jul 01 05:13:06 ,2340822.000
Jul 01 05:13:19 ,2285477.000
Jul 01 05:14:11 ,2375291.000
Jul 01 05:14:25 ,2320164.000
Jul 01 05:15:23 ,0.000
Jul 01 05:15:53 ,400478.000
Jul 01 05:16:30 ,1693294.000
Jul 01 05:16:58 ,2305204.000
Jul 01 05:17:35 ,2316280.000
Jul 01 05:18:04 ,2117285.000
Jul 01 05:18:40 ,2315896.000
Jul 01 05:19:10 ,2054638.000
Jul 01 05:19:45 ,2319660.000
Jul 01 05:20:15 ,2173216.000
Jul 01 05:20:50 ,2163699.000
Jul 01 05:21:20 ,2310504.000
Jul 01 05:21:55 ,2293302.000
Jul 01 05:22:25 ,2258851.000
Jul 01 05:23:00 ,2311266.000
Jul 01 05:23:30 ,2373716.000
Jul 01 05:24:06 ,2293740.000
Jul 01 05:24:35 ,2390438.000
Jul 01 05:25:11 ,2377236.000
Jul 01 05:25:41 ,2076708.000
Jul 01 05:26:16 ,2313281.000
Jul 01 05:26:46 ,2327025.000
Jul 01 05:27:21 ,2381350.000
Jul 01 05:27:52 ,2029438.000
Jul 01 05:28:26 ,2317907.000
Jul 01 05:28:57 ,2319827.000
Jul 01 05:29:31 ,2318840.000
Jul 01 05:30:02 ,2329920.000
Jul 01 05:30:55 ,469568.000
Jul 01 05:31:09 ,1608729.000
Jul 01 05:32:01 ,2221272.000
Jul 01 05:32:14 ,2220207.000
Jul 01 05:33:06 ,2191298.000
Jul 01 05:33:20 ,2195744.000
Jul 01 05:34:12 ,2051885.000
Jul 01 05:34:25 ,2295730.000
Jul 01 05:35:17 ,2294961.000
Jul 01 05:35:30 ,2388106.000
Jul 01 05:36:22 ,2319223.000
Jul 01 05:36:35 ,2310544.000
Jul 01 05:37:27 ,2309966.000
Jul 01 05:37:40 ,2298284.000
Jul 01 05:38:32 ,2159179.000
Jul 01 05:38:45 ,2313099.000
Jul 01 05:39:37 ,2362704.000
Jul 01 05:39:50 ,2319678.000
Jul 01 05:40:43 ,2014154.000
Jul 01 05:40:55 ,2284933.000
Jul 01 05:41:48 ,2352311.000
Jul 01 05:42:02 ,1705657.000
Jul 01 05:42:53 ,2381990.000
Jul 01 05:43:07 ,2316302.000
Jul 01 05:43:58 ,2307792.000
Jul 01 05:44:12 ,2308107.000
Jul 01 05:45:04 ,2005891.000
Jul 01 05:45:23 ,0.000
Jul 01 05:46:25 ,562791.000
Jul 01 05:47:30 ,2350023.000
Jul 01 05:48:35 ,2312093.000
Jul 01 05:49:40 ,2300169.000
Jul 01 05:50:45 ,2228439.000
Jul 01 05:51:50 ,2237072.000
Jul 01 05:52:56 ,2245355.000
Jul 01 05:54:01 ,2040679.000
Jul 01 05:54:06 ,2385436.000
Jul 01 05:55:06 ,2307919.000
Jul 01 05:56:11 ,2316271.000
Jul 01 05:57:17 ,2061330.000
Jul 01 05:58:22 ,2315508.000
Jul 01 05:59:27 ,2321662.000
Jul 01 05:59:39 ,2306950.000
Jul 01 06:00:46 ,614164.000
Jul 01 06:01:51 ,2228047.000
Jul 01 06:02:08 ,2314133.000
Jul 01 06:02:56 ,2324242.000
Jul 01 06:03:13 ,2301809.000
Jul 01 06:04:03 ,1844998.000
Jul 01 06:04:19 ,2193978.000
Jul 01 06:05:08 ,2111621.000
Jul 01 06:05:24 ,2246957.000
Jul 01 06:06:13 ,2345758.000
Jul 01 06:06:29 ,2313778.000
Jul 01 06:07:18 ,2372438.000
Jul 01 06:07:34 ,2363777.000
Jul 01 06:08:24 ,2068297.000
Jul 01 06:08:39 ,2361054.000
Jul 01 06:09:29 ,2206084.000
Jul 01 06:09:44 ,2305780.000
Jul 01 06:10:35 ,1988300.000
Jul 01 06:10:50 ,1964729.000
Jul 01 06:11:40 ,2320328.000
Jul 01 06:11:55 ,2263172.000
Jul 01 06:12:45 ,2324810.000
Jul 01 06:13:01 ,2048525.000
Jul 01 06:13:50 ,2317187.000
Jul 01 06:14:06 ,2310140.000
Jul 01 06:14:55 ,2364568.000
Jul 01 06:15:25 ,0.000
Jul 01 06:16:13 ,650690.000
Jul 01 06:16:30 ,2316064.000
Jul 01 06:17:18 ,2303414.000
Jul 01 06:17:35 ,2389547.000
Jul 01 06:18:23 ,2338612.000
Jul 01 06:18:40 ,2295037.000
Jul 01 06:19:28 ,2319378.000
Jul 01 06:19:45 ,2313068.000
Jul 01 06:20:34 ,2134837.000
Jul 01 06:20:51 ,2252424.000
Jul 01 06:21:39 ,2248394.000
Jul 01 06:21:56 ,2301971.000
Jul 01 06:22:45 ,2109818.000
Jul 01 06:23:01 ,2083410.000
Jul 01 06:23:50 ,2324725.000
Jul 01 06:24:06 ,2382180.000
Jul 01 06:24:55 ,2361147.000
Jul 01 06:25:11 ,2326657.000
Jul 01 06:26:00 ,2308734.000
Jul 01 06:26:17 ,2311246.000
Jul 01 06:27:05 ,2315181.000
Jul 01 06:27:22 ,2303000.000
Jul 01 06:28:10 ,2106384.000
Jul 01 06:28:27 ,2302431.000
Jul 01 06:29:15 ,2308086.000
Jul 01 06:29:32 ,2311714.000
Jul 01 06:30:44 ,406860.000
Jul 01 06:31:50 ,1948004.000
Jul 01 06:32:55 ,2359479.000
Jul 01 06:33:02 ,2345990.000
Jul 01 06:34:01 ,1913822.000
Jul 01 06:34:07 ,2222911.000
Jul 01 06:35:07 ,2063965.000
Jul 01 06:35:12 ,2309251.000
Jul 01 06:36:12 ,2358217.000
Jul 01 06:36:18 ,2314052.000
Jul 01 06:37:17 ,2302209.000
Jul 01 06:37:23 ,2382049.000
Jul 01 06:38:22 ,2376771.000
Jul 01 06:38:28 ,2327222.000
Jul 01 06:39:27 ,2377727.000
Jul 01 06:39:33 ,2349135.000
Jul 01 06:40:32 ,2291849.000
Jul 01 06:40:38 ,2293092.000
Jul 01 06:41:37 ,2311836.000
Jul 01 06:41:43 ,2199519.000
Jul 01 06:42:42 ,2248604.000
Jul 01 06:42:49 ,2028322.000
Jul 01 06:43:47 ,2253581.000
Jul 01 06:43:54 ,2270280.000
Jul 01 06:44:54 ,1772889.000
Jul 01 06:44:59 ,2316944.000
Jul 01 06:46:16 ,693249.000
Jul 01 06:47:21 ,2277926.000
Jul 01 06:48:26 ,2314850.000
Jul 01 06:48:32 ,2318230.000
Jul 01 06:49:31 ,2314075.000
Jul 01 06:49:36 ,2390122.000
Jul 01 06:50:42 ,1057559.000
Jul 01 06:51:48 ,2149995.000
Jul 01 06:52:55 ,1587198.000
Jul 01 06:53:11 ,918718.000
Jul 01 06:54:03 ,1415643.000
Jul 01 06:54:32 ,568467.000
Jul 01 06:55:08 ,2364513.000
Jul 01 06:55:37 ,2048255.000
Jul 01 06:56:13 ,2319530.000
Jul 01 06:56:43 ,2019384.000
Jul 01 06:57:18 ,2353463.000
Jul 01 06:57:48 ,2325306.000
Jul 01 06:58:23 ,2297187.000
Jul 01 06:58:53 ,2298738.000
Jul 01 06:59:29 ,2283112.000
Jul 01 06:59:59 ,2001649.000
Jul 01 07:00:46 ,675556.000
Jul 01 07:01:10 ,1103875.000
Jul 01 07:01:51 ,2207402.000
Jul 01 07:02:15 ,2197311.000
Jul 01 07:02:56 ,2337598.000
Jul 01 07:03:22 ,1797637.000
Jul 01 07:04:01 ,2210446.000
Jul 01 07:04:27 ,2202018.000
Jul 01 07:05:06 ,2302046.000
Jul 01 07:05:32 ,2356171.000
Jul 01 07:06:12 ,2310979.000
Jul 01 07:06:37 ,2307149.000
Jul 01 07:07:17 ,2309593.000
Jul 01 07:07:42 ,2308661.000
Jul 01 07:08:22 ,2337181.000
Jul 01 07:08:47 ,2310765.000
Jul 01 07:09:28 ,1898703.000
Jul 01 07:09:52 ,2383633.000
Jul 01 07:10:33 ,2239146.000
Jul 01 07:10:59 ,1755286.000
Jul 01 07:11:38 ,2293543.000
Jul 01 07:12:04 ,2336728.000
Jul 01 07:12:43 ,2336548.000
Jul 01 07:13:09 ,2305955.000
Jul 01 07:13:48 ,2303494.000
Jul 01 07:14:14 ,2209424.000
Jul 01 07:14:53 ,2314100.000
Jul 01 07:15:53 ,295511.000
Jul 01 07:16:09 ,740727.000
Jul 01 07:16:58 ,2341513.000
Jul 01 07:17:14 ,2250684.000
Jul 01 07:18:04 ,2307277.000
Jul 01 07:18:19 ,2295382.000
Jul 01 07:19:09 ,2363890.000
Jul 01 07:19:25 ,2292277.000
Jul 01 07:20:14 ,2220564.000
Jul 01 07:20:31 ,1700371.000
Jul 01 07:21:20 ,2055599.000
Jul 01 07:21:37 ,2246151.000
Jul 01 07:22:26 ,1874508.000
Jul 01 07:22:42 ,2314025.000
Jul 01 07:23:32 ,1981366.000
Jul 01 07:23:48 ,1907796.000
Jul 01 07:24:37 ,2031292.000
Jul 01 07:24:53 ,2277526.000
Jul 01 07:25:44 ,1859324.000
Jul 01 07:25:59 ,2020622.000
Jul 01 07:26:49 ,2154569.000
Jul 01 07:27:10 ,1053488.000
Jul 01 07:27:54 ,2310876.000
Jul 01 07:28:18 ,1474118.000
Jul 01 07:29:05 ,1079014.000
Jul 01 07:29:23 ,2380754.000
Jul 01 07:30:32 ,429520.000
Jul 01 07:31:56 ,484624.000
Jul 01 07:33:11 ,798412.000
Jul 01 07:34:25 ,812474.000
Jul 01 07:34:32 ,2267468.000
Jul 01 07:35:30 ,2266473.000
Jul 01 07:35:37 ,2048460.000
Jul 01 07:36:35 ,2154893.000
Jul 01 07:36:43 ,2092013.000
Jul 01 07:37:41 ,2082131.000
Jul 01 07:37:48 ,2220817.000
Jul 01 07:38:46 ,2377925.000
Jul 01 07:38:55 ,1748774.000
Jul 01 07:39:51 ,2201930.000
Jul 01 07:40:01 ,2022267.000
Jul 01 07:41:00 ,1397386.000
Jul 01 07:41:07 ,1988325.000
Jul 01 07:42:06 ,1760149.000
Jul 01 07:42:13 ,1789331.000
Jul 01 07:43:12 ,2277470.000
Jul 01 07:43:18 ,2338015.000
Jul 01 07:44:17 ,2310362.000
Jul 01 07:44:23 ,2374272.000
Jul 01 07:45:44 ,430464.000
Jul 01 07:46:49 ,2217421.000
Jul 01 07:47:05 ,2320508.000
Jul 01 07:47:54 ,2305090.000
Jul 01 07:48:10 ,2297848.000
Jul 01 07:49:03 ,1351642.000
Jul 01 07:49:15 ,2307457.000
Jul 01 07:50:10 ,1528675.000
Jul 01 07:50:23 ,1550844.000
Jul 01 07:51:15 ,2317758.000
Jul 01 07:51:28 ,2214180.000
Jul 01 07:52:20 ,2366849.000
Jul 01 07:52:33 ,2329668.000
Jul 01 07:53:26 ,2164442.000
Jul 01 07:53:38 ,2252503.000
Jul 01 07:54:33 ,1591516.000
Jul 01 07:54:44 ,2179597.000
Jul 01 07:55:38 ,2289078.000
Jul 01 07:55:50 ,1907504.000
Jul 01 07:56:43 ,2343264.000
Jul 01 07:56:55 ,2384669.000
Jul 01 07:57:48 ,2284577.000
Jul 01 07:58:00 ,2334777.000
Jul 01 07:58:57 ,1392109.000
Jul 01 07:59:05 ,2381160.000
Jul 01 08:00:11 ,802958.000
Jul 01 08:01:27 ,723400.000
Jul 01 08:01:39 ,1375265.000
Jul 01 08:02:33 ,1901466.000
Jul 01 08:02:45 ,1888521.000
Jul 01 08:03:39 ,2164625.000
Jul 01 08:03:51 ,2085461.000
Jul 01 08:04:44 ,2279932.000
Jul 01 08:04:56 ,2343940.000
Jul 01 08:05:51 ,1607845.000
Jul 01 08:06:04 ,1374741.000
Jul 01 08:06:56 ,2331291.000
Jul 01 08:07:12 ,1458555.000
Jul 01 08:08:01 ,2327001.000
Jul 01 08:08:17 ,2316365.000
Jul 01 08:09:06 ,2311365.000
Jul 01 08:09:24 ,1811011.000
Jul 01 08:10:14 ,1548708.000
Jul 01 08:10:30 ,1955382.000
Jul 01 08:11:19 ,2252693.000
Jul 01 08:11:35 ,2284955.000
Jul 01 08:12:25 ,1954495.000
Jul 01 08:12:40 ,2378002.000
Jul 01 08:13:32 ,1676086.000
Jul 01 08:13:45 ,2308411.000
Jul 01 08:14:41 ,1336553.000
Jul 01 08:14:55 ,1148591.000
Jul 01 08:16:02 ,560461.000
Jul 01 08:17:07 ,2322780.000
Jul 01 08:17:29 ,1280129.000
Jul 01 08:18:15 ,1377301.000
Jul 01 08:18:34 ,2296150.000
Jul 01 08:19:21 ,1882244.000
Jul 01 08:19:39 ,2313932.000
Jul 01 08:20:29 ,1535680.000
Jul 01 08:20:45 ,2034385.000
Jul 01 08:21:36 ,1773173.000
Jul 01 08:23:27 ,0.000
Jul 01 08:24:33 ,2185311.000
Jul 01 08:25:38 ,2243661.000
Jul 01 08:25:57 ,1986250.000
Jul 01 08:26:43 ,2198441.000
Jul 01 08:27:02 ,2290516.000
